ID,HouseType,DistFromStreet,CarpetArea,HouseCondition,BuiltYear,RenovateYear,NumberofBathrooms,Fireplaces,GarageCars,GarageArea,YearSold,SaleType,SalePrice
378,3,42,140,6,1986,2004,2,2,2,248,2012,ContractAgent,326202
379,8,40,211,2,1911,1931,3,1,1,125,2006,ContractDirect,477231
380,1,56,68,5,1947,1964,1,2,2,209,2008,NewAgent,86530
381,4,23,151,3,1958,1973,2,2,2,340,2013,ContractDirect,239616
382,3,36,169,4,1946,1966,2,0,1,123,2006,NewDirect,224417
383,1,10,70,2,1957,1974,1,0,2,278,2008,ContractDirect,134454
384,1,36,76,1,1914,1932,2,0,2,188,2011,NewDirect,106514
385,6,52,149,6,1915,1931,2,2,1,143,2006,NewAgent,289944
386,9,30,327,4,1932,1947,2,2,1,116,2010,NewAgent,495373
387,9,26,318,2,1978,1994,3,2,2,208,2009,ContractDirect,464892
388,7,59,236,4,1975,1990,2,1,3,577,2010,NewDirect,53135
389,4,7,134,4,1970,1988,1,1,1,123,2014,NewAgent,178112
390,7,16,200,3,1924,1942,2,2,2,200,2007,NewDirect,472226
391,6,60,180,3,1928,1946,1,2,1,116,2014,NewDirect,303766
392,6,17,157,3,1985,2001,1,1,2,247,2014,NewAgent,273816
393,4,42,164,1,1922,1940,1,0,2,185,2007,NewDirect,266352
394,1,35,81,1,1962,1980,1,1,3,549,2008,NewDirect,135472
395,1,37,66,5,1971,1991,1,2,3,634,2010,ContractDirect,155437
396,8,7,207,6,1946,1966,3,2,1,126,2011,ContractDirect,304270
397,3,45,162,1,1962,1978,2,0,2,315,2014,NewAgent,211073
398,2,33,71,1,1975,1990,2,0,1,113,2009,NewDirect,90774
399,5,7,100,3,1984,2003,2,0,3,576,2011,ContractAgent,110311
400,8,61,217,1,1981,1996,2,2,2,301,2012,NewAgent,428829
401,8,18,213,5,1920,1935,2,2,2,219,2009,ContractAgent,416581
402,6,52,132,5,1965,1980,2,0,2,122,2007,ContractDirect,341886
403,6,29,139,1,1940,1959,2,0,1,112,2010,ContractAgent,345384
404,5,60,62,3,1915,1930,1,2,2,196,2009,NewDirect,121596
405,7,28,217,5,1946,1965,1,1,1,115,2009,ContractAgent,385435
406,6,43,164,2,1923,1942,2,1,3,594,2008,NewDirect,199019
407,9,26,337,6,1965,1982,2,1,3,545,2014,NewDirect,476155
408,2,54,60,2,1973,1991,1,1,2,240,2006,ContractAgent,157902
409,2,2,64,2,1989,2004,1,1,3,504,2013,ContractDirect,196495
410,8,20,205,5,1972,1990,3,2,2,338,2007,NewDirect,455211
411,9,55,338,3,1918,1934,2,1,3,756,2014,NewDirect,331064
412,1,66,98,4,1988,2004,2,0,2,227,2007,NewAgent,97418
413,2,51,99,6,1933,1953,1,2,1,117,2010,NewAgent,188216
414,9,21,323,3,1937,1954,2,2,1,129,2013,NewAgent,495366
415,7,3,210,1,1927,1945,1,2,3,531,2014,NewAgent,443140
416,8,17,204,5,1948,1964,3,2,3,650,2014,NewAgent,375453
417,9,30,321,2,1990,2010,2,2,1,127,2011,ContractAgent,476526
418,4,15,184,2,1914,1933,2,0,3,595,2007,ContractDirect,101881
419,7,56,200,6,1940,1959,1,0,3,514,2008,NewDirect,427996
420,9,4,300,5,1950,1967,3,1,3,589,2013,ContractAgent,331925
421,8,10,219,5,1958,1975,3,1,2,195,2008,NewDirect,452137
422,5,62,92,1,1978,1995,1,0,3,548,2011,ContractDirect,148230
423,9,39,307,1,1936,1956,2,1,1,117,2013,NewAgent,499674
424,9,30,338,5,1979,1995,3,2,1,131,2014,ContractAgent,440754
425,3,12,140,3,1931,1947,2,2,3,672,2013,ContractDirect,206219
426,3,47,160,3,1930,1949,1,2,2,211,2010,ContractAgent,142533
427,1,31,99,2,1913,1929,1,0,2,126,2009,NewDirect,191578
428,4,32,134,1,1936,1955,2,2,3,779,2013,ContractAgent,273262
429,8,19,245,6,1930,1945,2,1,3,795,2007,ContractAgent,431205
430,5,27,60,6,1980,1999,2,0,1,133,2013,NewAgent,62688
431,8,13,207,2,1984,2001,3,1,3,584,2010,ContractAgent,420398
432,2,45,98,4,1946,1966,1,2,2,297,2012,NewDirect,127604
433,2,39,82,3,1963,1979,2,2,1,134,2009,ContractDirect,164843
434,9,70,305,6,1954,1971,2,2,2,197,2011,ContractAgent,347024
435,1,50,67,3,1951,1971,1,0,3,634,2008,NewDirect,60204
436,5,51,84,5,1936,1954,1,2,2,207,2012,NewDirect,104631
437,5,34,88,4,1971,1987,2,1,3,500,2012,ContractDirect,126414
438,1,49,71,2,1946,1961,1,0,2,254,2007,ContractDirect,180728
439,5,29,100,4,1915,1933,1,2,3,775,2014,NewAgent,152233
440,9,5,347,3,1970,1990,3,1,3,572,2014,NewAgent,476999
441,3,49,178,6,1938,1958,2,0,3,787,2007,ContractAgent,153374
442,6,59,174,4,1978,1997,2,0,1,127,2012,NewDirect,131327
443,8,65,200,4,1965,1982,3,2,3,593,2013,NewDirect,406203
444,2,23,63,4,1981,1996,1,1,1,122,2008,ContractAgent,141397
445,8,42,203,2,1944,1963,2,1,3,757,2006,ContractAgent,316172
446,7,1,241,2,1939,1956,2,1,2,328,2009,NewDirect,261353
447,7,36,214,2,1928,1945,2,1,3,594,2013,NewAgent,190948
448,7,47,244,5,1926,1942,1,0,3,743,2013,ContractDirect,236491
449,4,69,170,3,1973,1990,1,0,2,126,2006,ContractDirect,285089
450,5,68,70,4,1959,1979,2,1,1,109,2006,ContractDirect,184795
451,7,NA,214,6,1937,1956,2,0,3,545,2007,ContractDirect,235315
452,5,51,93,4,1939,1956,2,2,1,116,2009,NewAgent,132143
453,8,43,226,5,1917,1936,3,2,1,132,2007,ContractAgent,431188
454,9,13,337,1,1923,1938,3,2,2,279,2012,ContractDirect,465092
455,3,52,135,1,1977,1993,2,0,2,296,2012,NewAgent,252040
456,1,NA,62,3,1977,1997,2,2,1,120,2014,ContractDirect,150732
457,5,70,82,1,1979,1998,1,2,2,154,2010,NewDirect,141528
458,7,14,241,1,1952,1972,2,2,3,701,2010,NewAgent,97698
459,5,21,87,6,1946,1963,1,1,2,135,2006,NewAgent,102248
460,7,58,243,6,1978,1998,1,1,2,178,2007,NewDirect,481084
461,9,12,325,5,1916,1935,2,2,3,740,2014,ContractDirect,333147
462,2,48,97,4,1984,2003,2,1,2,149,2012,ContractAgent,178253
463,1,27,60,4,1914,1934,2,1,3,512,2007,NewDirect,89701
464,5,27,82,4,1931,1946,1,1,2,285,2012,NewAgent,162602
465,6,34,176,6,1924,1943,1,1,3,672,2010,NewAgent,207587
466,5,49,64,6,1969,1985,2,2,1,109,2010,NewAgent,64638
467,5,66,78,3,1935,1951,1,1,3,734,2014,ContractAgent,139796
468,7,12,226,5,1974,1994,2,1,3,520,2006,ContractAgent,315893
469,8,NA,212,6,1971,1989,2,2,1,136,2006,ContractDirect,386841
470,6,60,168,2,1974,1994,1,2,1,106,2010,NewDirect,320028
471,2,NA,79,4,1969,1984,2,1,2,333,2012,ContractAgent,154484
472,8,NA,207,4,1978,1996,3,1,3,545,2013,NewDirect,368451
473,7,29,231,5,1958,1978,2,2,3,612,2011,NewDirect,109571
474,7,1,208,4,1930,1946,1,1,2,340,2011,NewDirect,478759
475,4,13,183,2,1976,1992,1,2,1,136,2013,ContractAgent,195196
476,1,NA,91,4,1931,1951,2,0,3,545,2009,NewAgent,99167
477,4,62,163,2,1942,1962,2,0,1,121,2012,ContractDirect,259243
478,5,NA,87,2,1982,2002,2,1,1,121,2012,NewAgent,199698
479,4,58,166,3,1951,1967,2,2,1,144,2008,ContractDirect,136853
480,6,67,162,2,1918,1933,1,0,2,277,2014,ContractAgent,265163
481,7,26,223,3,1935,1954,2,1,2,271,2011,NewDirect,239090
482,8,62,216,6,1933,1951,3,1,2,330,2007,ContractAgent,381864
483,1,42,81,6,1934,1953,1,2,2,251,2010,ContractDirect,153189
484,8,44,241,4,1980,1997,2,2,1,131,2012,ContractAgent,443175
485,9,64,314,1,1924,1944,2,2,1,125,2011,NewDirect,402454
486,8,50,229,1,1923,1941,2,1,3,538,2008,ContractDirect,332676
487,5,14,92,2,1922,1940,1,1,1,109,2013,NewDirect,115498
488,1,5,98,6,1963,1983,1,1,2,256,2012,NewAgent,165921
489,3,46,130,4,1969,1986,1,0,3,755,2007,NewDirect,151317
490,2,47,56,1,1947,1963,2,1,1,107,2012,NewDirect,123088
491,3,54,140,6,1946,1965,1,0,1,106,2013,ContractDirect,342826
492,8,68,240,2,1952,1967,2,2,3,648,2009,ContractDirect,487954
493,3,41,174,4,1988,2007,2,1,1,146,2014,ContractAgent,225947
494,4,31,130,2,1985,2003,2,0,2,194,2009,ContractDirect,135907
495,9,37,313,3,1916,1935,2,1,3,788,2009,NewDirect,351478
496,2,37,88,4,1990,2010,2,0,2,138,2011,ContractAgent,86562
497,7,26,NA,1,1952,1970,1,2,3,761,2013,NewDirect,318692
498,4,55,NA,1,1985,2003,1,0,1,100,2009,ContractDirect,198838
499,8,46,205,1,1984,2000,3,1,1,113,2008,ContractDirect,368173
500,8,20,210,5,1947,1967,3,2,2,134,2010,ContractAgent,365119
501,6,19,182,5,1947,1965,1,2,2,334,2011,ContractDirect,294816
502,1,2,84,4,1910,1927,2,2,1,135,2012,NewAgent,102040
503,3,39,184,1,1988,2008,2,1,1,103,2014,NewAgent,346107
504,5,15,97,1,1938,1954,1,1,3,777,2013,ContractDirect,75187
505,9,35,306,3,1974,1989,2,1,1,116,2009,ContractDirect,393330
506,8,28,225,2,1927,1943,2,2,2,135,2008,NewDirect,437830
507,7,20,208,1,1960,1977,1,2,2,203,2012,NewDirect,394087
508,7,6,220,3,1964,1983,1,1,2,236,2008,NewDirect,88613
509,1,33,99,6,1936,1954,1,2,3,708,2010,NewAgent,186468
510,8,21,204,6,1972,1991,2,1,3,615,2006,NewAgent,359154
511,6,35,156,4,1929,1946,2,2,1,146,2011,NewDirect,309070
512,7,48,213,4,1974,1989,1,1,2,299,2011,ContractDirect,456744
513,5,71,69,2,1939,1957,2,1,2,259,2012,ContractDirect,96697
514,1,13,88,5,1932,1952,1,1,3,667,2013,ContractDirect,96670
515,7,38,232,5,1955,1973,1,2,2,326,2011,NewAgent,155757
516,2,48,86,1,1985,2005,2,0,2,335,2012,ContractDirect,76296
517,4,12,164,6,1969,1984,2,0,1,117,2008,NewDirect,194427
518,2,31,93,2,1928,1948,2,0,2,241,2013,NewDirect,137004
519,5,38,64,5,1914,1932,1,2,1,106,2009,ContractDirect,113548
520,9,14,317,1,1926,1946,2,2,2,286,2011,ContractAgent,487952
521,5,35,96,2,1978,1994,2,0,1,129,2009,NewAgent,159388
522,4,36,162,5,1976,1995,1,1,3,659,2009,NewAgent,314526
523,9,41,335,3,1930,1947,3,1,1,112,2008,NewDirect,470958
524,2,43,80,6,1967,1982,2,1,1,145,2012,ContractAgent,184921
525,5,25,84,4,1934,1953,2,0,2,339,2014,NewAgent,126260
526,2,8,58,5,1919,1938,2,1,1,113,2009,ContractAgent,64469
527,5,2,76,2,1972,1990,1,0,1,150,2014,ContractDirect,116146
528,5,18,85,5,1961,1980,1,2,3,751,2012,ContractAgent,114917
529,8,70,239,6,1981,1999,2,1,2,158,2007,NewAgent,346207
530,1,59,63,6,1919,1935,1,2,2,130,2010,NewDirect,110701
531,9,70,345,5,1911,1929,2,1,1,129,2012,ContractDirect,320493
532,8,69,232,1,1971,1990,3,1,1,101,2014,ContractAgent,315922
533,8,48,201,5,1951,1971,2,2,2,171,2010,ContractAgent,459583
534,5,64,65,4,1928,1948,1,0,2,304,2011,NewAgent,167191
535,5,46,69,5,1910,1928,2,2,2,290,2014,NewDirect,80483
536,9,41,318,3,1973,1989,2,1,2,276,2008,ContractDirect,348338
537,9,17,300,5,1971,1991,2,1,2,232,2014,NewDirect,307417
538,9,41,340,4,1945,1962,3,1,2,224,2014,NewAgent,412033
539,8,66,226,5,1911,1929,2,2,2,320,2011,ContractDirect,448875
540,9,30,345,2,1953,1969,3,1,3,715,2010,ContractAgent,441986
541,9,71,331,4,1973,1988,3,2,2,296,2013,NewAgent,438369
542,8,5,210,4,1981,1998,3,2,1,115,2007,NewDirect,339625
543,1,50,89,5,1972,1988,2,1,3,564,2008,NewAgent,178341
544,8,65,210,6,1934,1952,3,2,3,522,2012,NewAgent,431571
545,5,37,74,4,1962,1982,2,2,3,785,2007,NewAgent,190942
546,1,53,96,5,1916,1933,2,1,2,170,2007,ContractAgent,62911
547,5,22,81,3,1938,1955,2,0,1,107,2006,NewAgent,188352
548,6,48,152,3,1962,1978,2,0,3,520,2012,NewAgent,126012
549,8,1,222,1,1923,1940,2,2,3,674,2007,NewDirect,340577
550,3,60,174,1,1941,1960,2,1,3,595,2011,NewAgent,214885
551,8,10,228,2,1914,1934,2,1,1,137,2006,NewAgent,416619
552,9,14,343,3,1955,1972,3,1,1,112,2012,NewAgent,440051
553,9,37,308,4,1947,1963,3,2,2,128,2007,ContractDirect,458194
554,5,45,56,2,1941,1957,1,2,1,146,2007,NewDirect,111940
555,7,34,240,2,1934,1953,2,0,3,621,2007,NewDirect,440037
556,1,11,60,1,1936,1955,2,2,2,217,2008,ContractAgent,118348
557,9,28,341,1,1936,1954,2,2,3,775,2013,NewDirect,347120
558,4,60,175,4,1917,1934,2,0,2,239,2012,ContractDirect,109940
559,4,52,138,4,1963,1983,2,2,2,312,2006,NewAgent,237788
560,1,9,65,5,1959,1975,1,1,3,555,2008,ContractAgent,174810
561,9,31,331,6,1938,1953,2,1,3,670,2009,NewDirect,487916
562,9,34,330,2,1942,1959,3,1,3,571,2013,ContractAgent,467881
563,5,7,56,6,1920,1939,2,0,1,131,2013,ContractAgent,113486
564,4,21,153,5,1926,1942,1,0,2,315,2010,NewDirect,178659
565,8,19,210,4,1920,1935,3,2,3,663,2008,ContractAgent,414432
566,9,62,304,2,1949,1965,3,2,3,762,2006,ContractDirect,413098
567,8,67,232,2,1959,1975,3,1,2,206,2011,NewAgent,412624
568,6,12,157,4,1975,1995,2,1,3,621,2008,NewAgent,298972
569,8,21,217,5,1960,1976,3,2,2,299,2009,NewDirect,418968
570,6,10,161,1,1920,1935,2,2,3,701,2007,ContractAgent,277574
571,2,44,80,3,1915,1931,1,2,3,783,2008,ContractAgent,79631
572,7,46,236,1,1940,1957,1,1,3,672,2014,ContractAgent,296515
573,9,9,310,5,1912,1929,2,1,2,224,2006,NewAgent,450761
574,6,44,138,4,1940,1960,1,1,3,748,2008,ContractDirect,340510
575,9,8,308,5,1960,1977,3,1,1,105,2008,ContractAgent,369273
576,4,31,139,2,1989,2008,2,2,1,138,2012,ContractDirect,122257
577,6,46,166,3,1965,1984,1,0,1,146,2011,NewAgent,121184
578,8,10,221,4,1980,1999,3,2,3,795,2006,ContractAgent,365195
579,2,53,65,2,1946,1966,1,1,2,210,2014,NewDirect,128846
580,5,6,93,1,1913,1930,2,2,1,107,2007,ContractDirect,118840
581,5,15,85,3,1912,1927,2,0,1,117,2010,ContractAgent,159202
582,2,51,100,2,1959,1978,2,0,3,648,2007,NewAgent,85454
583,2,35,79,6,1967,1983,2,2,1,133,2011,ContractDirect,100826
584,4,46,134,4,1916,1936,2,2,1,113,2006,ContractAgent,134345
585,7,51,204,1,1944,1961,1,0,3,630,2007,ContractDirect,355364
586,4,9,167,5,1978,1993,2,2,1,136,2007,NewAgent,329090
587,5,71,74,3,1988,2005,1,0,3,645,2013,ContractDirect,188955
588,4,27,164,6,1966,1984,2,2,2,192,2009,NewAgent,329890
589,6,3,135,4,1943,1959,2,0,3,718,2010,ContractDirect,284999
590,8,51,237,6,1973,1990,2,2,3,688,2006,ContractDirect,380485
591,2,35,60,3,1951,1968,2,1,3,517,2009,ContractAgent,89567
592,5,32,99,4,1928,1943,1,1,1,132,2008,NewAgent,130781
593,5,49,57,4,1984,2000,1,0,3,632,2010,NewAgent,186441
594,4,43,156,3,1989,2005,2,2,3,778,2008,NewDirect,255657
595,1,30,80,4,1915,1931,2,1,2,205,2013,ContractDirect,81497
596,9,1,325,6,1930,1949,3,1,2,137,2014,ContractAgent,365406
597,4,18,150,6,1935,1955,1,2,2,315,2009,ContractAgent,106203
598,6,27,139,2,1948,1965,1,2,2,196,2010,NewAgent,151563
599,4,27,145,5,1982,1999,1,0,3,780,2008,NewAgent,314607
600,9,23,301,1,1974,1993,3,1,3,525,2013,ContractAgent,378757
601,8,62,234,4,1961,1977,2,2,3,731,2011,NewDirect,309800
602,8,18,218,6,1981,2001,2,1,1,107,2008,NewAgent,351239
603,8,51,200,3,1968,1986,3,2,2,150,2011,ContractDirect,417923
604,9,14,324,6,1912,1928,2,1,2,325,2010,ContractAgent,345362
605,5,55,68,6,1952,1972,2,0,1,111,2008,NewDirect,122065
606,7,58,238,3,1962,1978,1,1,3,583,2013,ContractDirect,187482
607,4,35,156,5,1938,1953,2,2,3,503,2012,NewAgent,312374
608,2,2,61,5,1910,1929,1,1,3,671,2008,NewDirect,138080
609,8,18,216,4,1979,1996,3,2,2,219,2009,ContractDirect,349051
610,5,27,80,4,1934,1954,2,2,1,123,2010,ContractDirect,144831
611,7,56,237,3,1933,1953,1,1,2,204,2007,ContractAgent,333388
612,2,16,94,3,1934,1949,1,1,3,520,2013,NewAgent,117393
613,1,39,90,6,1990,2008,1,0,1,135,2008,ContractDirect,154437
614,1,43,61,5,1951,1968,1,0,3,648,2013,NewDirect,193680
615,1,13,81,5,1959,1974,2,2,2,332,2013,ContractAgent,116528
616,8,31,212,1,1957,1972,2,2,2,271,2006,ContractDirect,369173
617,8,1,215,2,1990,2007,3,2,1,124,2014,ContractDirect,359859
618,6,4,141,3,1983,2003,1,1,2,160,2006,ContractAgent,245832
619,6,12,149,4,1932,1951,2,1,1,125,2013,ContractDirect,126727
620,1,48,66,5,1953,1970,2,2,2,333,2006,ContractAgent,146251
621,2,23,76,6,1949,1964,2,1,1,111,2006,NewAgent,83203
622,5,31,94,3,1983,1999,1,2,1,128,2010,NewAgent,60586
623,7,9,231,3,1988,2008,2,0,1,148,2012,NewAgent,386393
624,2,54,96,5,1969,1986,2,2,1,114,2008,NewDirect,184353
625,1,45,75,5,1916,1934,1,2,3,744,2010,ContractAgent,111435
626,3,22,162,1,1956,1973,1,2,3,786,2010,ContractDirect,295133
627,1,26,90,2,1948,1965,2,1,2,163,2009,NewAgent,189691
628,1,19,98,2,1987,2005,2,2,2,163,2014,NewAgent,192355
629,8,1,243,2,1917,1933,3,1,2,233,2011,ContractAgent,388781
630,8,7,229,4,1929,1945,2,1,2,276,2010,NewDirect,308811
631,1,62,98,4,1910,1928,1,1,1,111,2008,NewAgent,79785
632,6,27,174,6,1932,1951,2,0,3,658,2010,NewAgent,104318
633,2,14,66,2,1967,1984,2,2,1,123,2007,NewDirect,148976
634,6,17,131,4,1967,1983,1,0,2,253,2007,ContractDirect,131896
635,1,64,62,5,1968,1986,2,2,1,147,2007,ContractDirect,97705
636,8,3,223,2,1971,1991,2,2,2,125,2013,NewDirect,384179
637,4,71,181,6,1926,1941,1,0,3,504,2009,ContractDirect,181596
638,9,51,306,5,1929,1946,3,1,2,154,2012,ContractDirect,399580
639,8,31,224,2,1988,2006,3,1,1,103,2012,NewAgent,358126
640,8,69,223,4,1928,1946,3,1,2,226,2011,NewAgent,459442
641,8,2,243,3,1961,1977,2,2,3,534,2012,ContractDirect,339301
642,2,32,59,3,1933,1952,1,0,3,507,2010,ContractAgent,54215
643,8,62,207,1,1964,1980,3,1,3,540,2010,NewDirect,361551
644,4,64,NA,3,1954,1970,1,2,1,100,2006,ContractDirect,270226
645,1,69,66,4,1942,1958,1,2,2,132,2008,NewDirect,185310
646,8,44,201,3,1969,1985,3,1,1,135,2013,ContractAgent,498077
647,5,19,57,4,1987,2007,1,2,3,536,2007,NewAgent,182286
648,1,4,58,3,1939,1955,1,1,1,100,2011,ContractAgent,151863
649,8,69,215,5,1953,1970,2,1,2,210,2012,ContractAgent,475836
650,7,16,242,2,1951,1967,2,1,2,295,2014,ContractAgent,333223
651,9,7,330,2,1972,1987,2,1,2,289,2011,NewAgent,493670
652,7,8,208,2,1924,1940,1,0,1,134,2011,ContractAgent,170383
653,2,68,84,6,1943,1961,1,2,1,150,2014,NewAgent,53061
654,3,33,143,3,1927,1947,1,2,1,150,2006,NewAgent,186850
655,6,50,166,5,1935,1950,2,1,1,129,2008,NewDirect,218590
656,1,15,91,4,1964,1983,2,2,2,180,2011,NewAgent,188989
657,4,63,168,2,1926,1941,2,0,2,289,2011,ContractAgent,114271
658,1,65,58,4,1989,2005,1,1,1,108,2011,ContractAgent,80597
659,1,7,64,6,1940,1955,2,0,2,307,2012,NewDirect,65537
660,6,42,151,3,1965,1984,2,0,2,313,2009,ContractDirect,261694
661,5,9,70,2,1939,1958,1,2,2,186,2006,ContractDirect,68009
662,7,13,228,5,1944,1964,1,2,1,100,2008,NewAgent,434004
663,8,15,232,3,1942,1962,3,2,2,159,2006,ContractAgent,442582
664,7,28,205,5,1959,1975,1,2,1,108,2008,NewDirect,179509
665,8,61,221,2,1931,1946,2,2,2,135,2014,NewDirect,463726
666,9,26,332,1,1976,1991,3,2,1,140,2011,ContractAgent,451740
667,1,53,59,5,1913,1932,1,1,2,280,2014,ContractDirect,152380
668,3,9,172,4,1927,1945,2,2,1,127,2006,NewAgent,145413
669,1,69,95,5,1974,1990,1,0,3,611,2013,NewDirect,191986
670,4,43,181,6,1919,1936,1,0,1,104,2012,ContractAgent,179963
671,8,36,237,2,1929,1947,2,1,3,578,2013,NewAgent,464568
672,8,57,206,5,1925,1940,2,2,1,144,2006,NewAgent,329922
673,5,45,73,4,1938,1953,1,1,2,182,2006,ContractDirect,197136
674,8,67,243,2,1934,1952,2,2,3,667,2011,ContractAgent,479872
675,5,33,66,1,1970,1990,1,0,3,674,2014,ContractDirect,88968
676,2,34,78,3,1940,1956,1,1,3,583,2007,ContractDirect,74674
677,1,53,56,6,1960,1976,1,2,1,120,2010,NewDirect,99908
678,4,15,166,5,1988,2005,2,0,3,509,2012,NewDirect,246737
679,2,4,87,1,1917,1933,1,0,2,335,2009,ContractDirect,184769
680,8,1,217,3,1934,1950,3,1,2,165,2008,NewDirect,406051
681,8,47,204,5,1961,1980,2,2,3,724,2008,ContractDirect,472924
682,8,67,240,5,1971,1988,3,1,3,687,2009,ContractDirect,457373
683,8,5,208,3,1931,1950,2,2,3,673,2014,NewAgent,479377
684,9,45,312,2,1932,1949,3,2,1,138,2011,NewDirect,443551
685,7,65,230,5,1914,1932,1,2,1,122,2007,ContractAgent,289948
686,7,25,238,2,1990,2006,2,0,1,134,2013,NewDirect,488966
687,9,25,304,2,1935,1955,3,1,1,140,2011,ContractDirect,367675
688,9,67,332,5,1924,1943,3,1,3,650,2012,ContractAgent,390736
689,6,9,132,3,1972,1987,2,2,2,321,2011,ContractDirect,137307
690,1,10,90,1,1949,1965,1,2,1,129,2010,NewAgent,107931
691,2,56,58,5,1936,1954,1,2,3,588,2011,NewAgent,163413
692,7,1,225,3,1954,1973,1,0,1,112,2011,ContractDirect,494374
693,9,65,308,6,1961,1977,3,2,2,250,2014,NewAgent,408478
694,5,14,69,4,1944,1960,1,2,3,703,2010,ContractDirect,188977
695,6,66,170,6,1980,1998,1,1,3,710,2012,NewDirect,131455
696,5,57,98,3,1912,1930,1,1,1,150,2010,NewDirect,105063
697,3,37,151,3,1983,2000,2,1,3,723,2006,ContractDirect,107532
698,1,67,56,3,1952,1968,1,1,2,152,2007,NewAgent,80391
699,6,10,160,6,1911,1926,2,1,3,642,2011,ContractDirect,261188
700,7,32,206,3,1945,1963,1,2,2,169,2007,NewDirect,228087
701,8,63,250,4,1947,1965,3,2,2,253,2006,NewAgent,337841
702,2,29,97,3,1925,1943,1,0,1,126,2013,ContractDirect,199574
703,5,39,NA,1,1977,1997,1,1,3,797,2006,NewAgent,181229
704,2,5,NA,5,1964,1980,1,0,1,140,2006,ContractAgent,82286
705,2,28,NA,5,1951,1968,2,1,3,799,2013,ContractAgent,196232
706,8,48,240,4,1988,2007,3,1,2,271,2014,ContractDirect,360541
707,2,34,80,5,1941,1959,2,1,1,137,2008,NewAgent,85076
708,4,27,172,5,1958,1978,2,2,2,281,2008,ContractAgent,301232
709,5,52,77,2,1981,2000,1,1,2,221,2010,NewAgent,100589
710,5,64,70,2,1921,1941,1,1,3,767,2008,NewDirect,58558
711,7,34,245,5,1979,1998,2,1,1,139,2014,ContractAgent,460121
712,8,59,220,4,1932,1947,3,2,3,618,2008,ContractDirect,483009
713,3,66,166,4,1946,1964,2,0,2,161,2007,ContractDirect,268728
714,1,44,91,4,1938,1957,1,0,3,699,2014,ContractAgent,96878
715,1,13,80,5,1985,2005,1,0,2,216,2007,ContractDirect,186975
716,7,71,237,2,1916,1935,2,2,3,509,2008,ContractDirect,191416
717,6,44,125,1,1948,1965,2,1,1,116,2011,NewAgent,193491
718,1,11,87,2,1954,1974,2,0,2,241,2006,NewDirect,68594
719,8,43,223,5,1929,1946,3,2,2,248,2010,ContractAgent,459799
720,2,NA,72,6,1934,1953,2,0,1,116,2014,NewAgent,61257
721,5,15,61,5,1931,1951,2,2,3,766,2012,NewAgent,99972
722,2,4,82,5,1987,2005,1,0,2,136,2010,ContractDirect,54864
723,2,39,98,5,1964,1984,2,1,1,124,2010,ContractAgent,165293
724,9,31,340,6,1941,1959,3,2,2,212,2014,ContractAgent,374218
725,2,15,58,1,1946,1961,2,0,1,142,2006,ContractDirect,51806
726,4,NA,176,3,1972,1989,1,1,3,558,2006,ContractAgent,334506
727,8,7,241,2,1979,1995,2,2,3,654,2010,NewAgent,469817
728,7,16,244,3,1970,1986,1,2,2,186,2011,NewDirect,247502
729,5,1,65,2,1918,1936,1,2,1,135,2012,NewDirect,129459
730,2,38,55,5,1941,1957,1,1,2,302,2010,NewAgent,120775
731,3,NA,171,1,1975,1993,2,0,3,655,2009,ContractDirect,131876
732,2,NA,79,2,1925,1941,2,2,2,221,2014,NewAgent,71311
733,7,45,244,2,1918,1937,2,1,2,187,2011,ContractDirect,218131
734,5,34,68,4,1928,1943,2,2,1,142,2012,ContractAgent,69132
735,8,18,228,1,1947,1966,3,2,3,693,2007,ContractAgent,427637
736,4,27,162,1,1986,2002,1,2,2,312,2013,NewAgent,285167
737,8,44,205,5,1920,1937,2,2,3,582,2014,NewAgent,495850
738,3,55,125,1,1914,1930,1,1,2,135,2013,NewAgent,141366
739,8,72,201,1,1955,1973,3,1,3,795,2010,NewDirect,429598
740,6,NA,145,2,1934,1952,1,1,1,100,2007,NewAgent,278188
741,8,NA,231,5,1982,2000,3,2,2,139,2007,NewAgent,451084
742,7,11,203,5,1969,1989,1,1,3,750,2014,NewAgent,59045
743,3,69,185,4,1962,1982,1,2,2,274,2010,NewAgent,346104
744,7,52,243,5,1923,1940,1,0,3,610,2013,NewAgent,144290
745,4,8,165,3,1964,1980,1,0,2,163,2009,NewAgent,178318
746,3,1,127,1,1918,1934,1,1,2,227,2011,NewAgent,345643
747,8,62,241,4,1956,1971,3,1,1,139,2008,NewDirect,359885
748,4,31,148,2,1942,1960,1,0,2,253,2009,NewAgent,324975
749,1,3,64,4,1987,2005,2,2,3,720,2013,NewAgent,54765
750,3,48,136,1,1954,1970,2,2,3,562,2010,ContractAgent,166778
751,5,4,62,5,1939,1957,2,0,2,194,2011,ContractDirect,57212
752,8,12,200,3,1946,1965,2,2,3,523,2006,NewAgent,318427
753,5,38,66,6,1972,1988,2,1,2,251,2012,ContractAgent,136217
754,1,14,72,2,1937,1953,2,1,2,286,2013,NewAgent,115401
755,2,17,58,1,1924,1941,2,2,2,170,2012,NewAgent,152722
756,7,47,248,1,1967,1983,2,2,1,123,2009,ContractDirect,454246
757,4,57,172,4,1981,1999,1,1,3,699,2008,NewDirect,301201
